id,path,content,amountOfKgrams,ast,mapping,extra
3},{""startRow"":10,""startCol"":13,""endRow"":10,""endCol"":14},{""startRow"":10,""startCol"":14,""endRow"":10,""endCol"":15},{""startRow"":10,""startCol"":15,""endRow"":10,""endCol"":16},{""startRow"":10,""startCol"":16,""endRow"":10,""endCol"":17},{""startRow"":10,""startCol"":17,""endRow"":10,""endCol"":18},{""startRow"":10,""startCol"":18,""endRow"":10,""endCol"":19},{""startRow"":10,""startCol"":19,""endRow"":10,""endCol"":20},{""startRow"":10,""startCol"":20,""endRow"":10,""endCol"":21},{""startRow"":10,""startCol"":21,""endRow"":10,""endCol"":22},{""startRow"":10,""startCol"":22,""endRow"":10,""endCol"":23},{""startRow"":10,""startCol"":23,""endRow"":10,""endCol"":24},{""startRow"":10,""startCol"":24,""endRow"":10,""endCol"":25},{""startRow"":10,""startCol"":25,""endRow"":10,""endCol"":26},{""startRow"":10,""startCol"":26,""endRow"":10,""endCol"":27},{""startRow"":10,""startCol"":27,""endRow"":10,""endCol"":28},{""startRow"":10,""startCol"":28,""endRow"":10,""endCol"":29},{""startRow"":10,""startCol"":29,""endRow"":10,""endCol"":30},{""startRow"":11,""startCol"":0,""endRow"":11,""endCol"":1},{""startRow"":11,""startCol"":1,""endRow"":11,""endCol"":2},{""startRow"":11,""startCol"":2,""endRow"":11,""endCol"":3},{""startRow"":11,""startCol"":3,""endRow"":11,""endCol"":4},{""startRow"":11,""startCol"":4,""endRow"":11,""endCol"":5},{""startRow"":11,""startCol"":5,""endRow"":11,""endCol"":6},{""startRow"":11,""startCol"":6,""endRow"":11,""endCol"":7},{""startRow"":11,""startCol"":7,""endRow"":11,""endCol"":8},{""startRow"":11,""startCol"":8,""endRow"":11,""endCol"":9},{""startRow"":11,""startCol"":9,""endRow"":11,""endCol"":10},{""startRow"":11,""startCol"":10,""endRow"":11,""endCol"":11},{""startRow"":11,""startCol"":11,""endRow"":11,""endCol"":12},{""startRow"":11,""startCol"":12,""endRow"":11,""endCol"":13},{""startRow"":11,""startCol"":13,""endRow"":11,""endCol"":14},{""startRow"":11,""startCol"":14,""endRow"":11,""endCol"":15},{""startRow"":11,""startCol"":15,""endRow"":11,""endCol"":16},{""startRow"":11,""startCol"":16,""endRow"":11,""endCol"":17},{""startRow"":11,""startCol"":17,""endRow"":11,""endCol"":18},{""startRow"":11,""startCol"":18,""endRow"":11,""endCol"":19},{""startRow"":11,""startCol"":19,""endRow"":11,""endCol"":20},{""startRow"":11,""startCol"":20,""endRow"":11,""endCol"":21},{""startRow"":11,""startCol"":21,""endRow"":11,""endCol"":22},{""startRow"":11,""startCol"":22,""endRow"":11,""endCol"":23},{""startRow"":11,""startCol"":23,""endRow"":11,""endCol"":24},{""startRow"":11,""startCol"":24,""endRow"":11,""endCol"":25},{""startRow"":11,""startCol"":25,""endRow"":11,""endCol"":26},{""startRow"":12,""startCol"":0,""endRow"":12,""endCol"":1},{""startRow"":12,""startCol"":1,""endRow"":12,""endCol"":2},{""startRow"":12,""startCol"":2,""endRow"":12,""endCol"":3},{""startRow"":12,""startCol"":3,""endRow"":12,""endCol"":4},{""startRow"":12,""startCol"":4,""endRow"":12,""endCol"":5},{""startRow"":12,""startCol"":5,""endRow"":12,""endCol"":6},{""startRow"":12,""startCol"":6,""endRow"":12,""endCol"":7},{""startRow"":12,""startCol"":7,""endRow"":12,""endCol"":8},{""startRow"":12,""startCol"":8,""endRow"":12,""endCol"":9},{""startRow"":12,""startCol"":9,""endRow"":12,""endCol"":10},{""startRow"":12,""startCol"":10,""endRow"":12,""endCol"":11},{""startRow"":12,""startCol"":11,""endRow"":12,""endCol"":12},{""startRow"":12,""startCol"":12,""endRow"":12,""endCol"":13},{""startRow"":12,""startCol"":13,""endRow"":12,""endCol"":14},{""startRow"":12,""startCol"":14,""endRow"":12,""endCol"":15},{""startRow"":12,""startCol"":15,""endRow"":12,""endCol"":16},{""startRow"":12,""startCol"":16,""endRow"":12,""endCol"":17},{""startRow"":12,""startCol"":17,""endRow"":12,""endCol"":18},{""startRow"":12,""startCol"":18,""endRow"":12,""endCol"":19},{""startRow"":12,""startCol"":19,""endRow"":12,""endCol"":20},{""startRow"":12,""startCol"":20,""endRow"":12,""endCol"":21},{""startRow"":12,""startCol"":21,""endRow"":12,""endCol"":22},{""startRow"":12,""startCol"":22,""endRow"":12,""endCol"":23},{""startRow"":12,""startCol"":23,""endRow"":12,""endCol"":24},{""startRow"":12,""startCol"":24,""endRow"":12,""endCol"":25},{""startRow"":12,""startCol"":25,""endRow"":12,""endCol"":26},{""startRow"":12,""startCol"":26,""endRow"":12,""endCol"":27},{""startRow"":12,""startCol"":27,""endRow"":12,""endCol"":28},{""startRow"":12,""startCol"":28,""endRow"":12,""endCol"":29},{""startRow"":12,""startCol"":29,""endRow"":12,""endCol"":30},{""startRow"":12,""startCol"":30,""endRow"":12,""endCol"":31},{""startRow"":12,""startCol"":31,""endRow"":12,""endCol"":32},{""startRow"":12,""startCol"":32,""endRow"":12,""endCol"":33},{""startRow"":12,""startCol"":33,""endRow"":12,""endCol"":34},{""startRow"":12,""startCol"":34,""endRow"":12,""endCol"":35},{""startRow"":12,""startCol"":35,""endRow"":12,""endCol"":36},{""startRow"":12,""startCol"":36,""endRow"":12,""endCol"":37},{""startRow"":12,""startCol"":37,""endRow"":12,""endCol"":38},{""startRow"":12,""startCol"":38,""endRow"":12,""endCol"":39},{""startRow"":12,""startCol"":39,""endRow"":12,""endCol"":40},{""startRow"":12,""startCol"":40,""endRow"":12,""endCol"":41},{""startRow"":12,""startCol"":41,""endRow"":12,""endCol"":42},{""startRow"":12,""startCol"":42,""endRow"":12,""endCol"":43},{""startRow"":12,""startCol"":43,""endRow"":12,""endCol"":44},{""startRow"":12,""startCol"":44,""endRow"":12,""endCol"":45},{""startRow"":12,""startCol"":45,""endRow"":12,""endCol"":46},{""startRow"":12,""startCol"":46,""endRow"":12,""endCol"":47},{""startRow"":12,""startCol"":47,""endRow"":12,""endCol"":48},{""startRow"":12,""startCol"":48,""endRow"":12,""endCol"":49},{""startRow"":12,""startCol"":49,""endRow"":12,""endCol"":50},{""startRow"":12,""startCol"":50,""endRow"":12,""endCol"":51},{""startRow"":12,""startCol"":51,""endRow"":12,""endCol"":52},{""startRow"":12,""startCol"":52,""endRow"":12,""endCol"":53},{""startRow"":12,""startCol"":53,""endRow"":12,""endCol"":54},{""startRow"":12,""startCol"":54,""endRow"":12,""endCol"":55},{""startRow"":12,""startCol"":55,""endRow"":12,""endCol"":56},{""startRow"":12,""startCol"":56,""endRow"":12,""endCol"":57},{""startRow"":12,""startCol"":57,""endRow"":12,""endCol"":58},{""startRow"":12,""startCol"":58,""endRow"":12,""endCol"":59},{""startRow"":12,""startCol"":59,""endRow"":12,""endCol"":60},{""startRow"":12,""startCol"":60,""endRow"":12,""endCol"":61},{""startRow"":12,""startCol"":61,""endRow"":12,""endCol"":62},{""startRow"":12,""startCol"":62,""endRow"":12,""endCol"":63},{""startRow"":12,""startCol"":63,""endRow"":12,""endCol"":64},{""startRow"":12,""startCol"":64,""endRow"":12,""endCol"":65},{""startRow"":12,""startCol"":65,""endRow"":12,""endCol"":66},{""startRow"":12,""startCol"":66,""endRow"":12,""endCol"":67},{""startRow"":12,""startCol"":67,""endRow"":12,""endCol"":68},{""startRow"":12,""startCol"":68,""endRow"":12,""endCol"":69},{""startRow"":12,""startCol"":69,""endRow"":12,""endCol"":70},{""startRow"":13,""startCol"":0,""endRow"":13,""endCol"":1},{""startRow"":13,""startCol"":1,""endRow"":13,""endCol"":2},{""startRow"":13,""startCol"":2,""endRow"":13,""endCol"":3},{""startRow"":13,""startCol"":3,""endRow"":13,""endCol"":4},{""startRow"":13,""startCol"":4,""endRow"":13,""endCol"":5},{""startRow"":13,""startCol"":5,""endRow"":13,""endCol"":6},{""startRow"":13,""startCol"":6,""endRow"":13,""endCol"":7},{""startRow"":13,""startCol"":7,""endRow"":13,""endCol"":8},{""startRow"":13,""startCol"":8,""endRow"":13,""endCol"":9},{""startRow"":13,""startCol"":9,""endRow"":13,""endCol"":10},{""startRow"":13,""startCol"":10,""endRow"":13,""endCol"":11},{""startRow"":13,""startCol"":11,""endRow"":13,""endCol"":12},{""startRow"":13,""startCol"":12,""endRow"":13,""endCol"":13},{""startRow"":13,""startCol"":13,""endRow"":13,""endCol"":14},{""startRow"":13,""startCol"":14,""endRow"":13,""endCol"":15},{""startRow"":13,""startCol"":15,""endRow"":13,""endCol"":16},{""startRow"":13,""startCol"":16,""endRow"":13,""endCol"":17},{""startRow"":13,""startCol"":17,""endRow"":13,""endCol"":18},{""startRow"":13,""startCol"":18,""endRow"":13,""endCol"":19},{""startRow"":13,""startCol"":19,""endRow"":13,""endCol"":20},{""startRow"":13,""startCol"":20,""endRow"":13,""endCol"":21},{""startRow"":13,""startCol"":21,""endRow"":13,""endCol"":22},{""startRow"":13,""startCol"":22,""endRow"":13,""endCol"":23},{""startRow"":13,""startCol"":23,""endRow"":13,""endCol"":24},{""startRow"":13,""startCol"":24,""endRow"":13,""endCol"":25},{""startRow"":13,""startCol"":25,""endRow"":13,""endCol"":26},{""startRow"":13,""startCol"":26,""endRow"":13,""endCol"":27},{""startRow"":13,""startCol"":27,""endRow"":13,""endCol"":28},{""startRow"":13,""startCol"":28,""endRow"":13,""endCol"":29},{""startRow"":13,""startCol"":29,""endRow"":13,""endCol"":30},{""startRow"":13,""startCol"":30,""endRow"":13,""endCol"":31},{""startRow"":13,""startCol"":31,""endRow"":13,""endCol"":32},{""startRow"":13,""startCol"":32,""endRow"":13,""endCol"":33},{""startRow"":13,""startCol"":33,""endRow"":13,""endCol"":34},{""startRow"":13,""startCol"":34,""endRow"":13,""endCol"":35},{""startRow"":13,""startCol"":35,""endRow"":13,""endCol"":36},{""startRow"":13,""startCol"":36,""endRow"":13,""endCol"":37},{""startRow"":13,""startCol"":37,""endRow"":13,""endCol"":38},{""startRow"":13,""startCol"":38,""endRow"":13,""endCol"":39},{""startRow"":13,""startCol"":39,""endRow"":13,""endCol"":40},{""startRow"":13,""startCol"":40,""endRow"":13,""endCol"":41},{""startRow"":13,""startCol"":41,""endRow"":13,""endCol"":42},{""startRow"":13,""startCol"":42,""endRow"":13,""endCol"":43},{""startRow"":13,""startCol"":43,""endRow"":13,""endCol"":44},{""startRow"":13,""startCol"":44,""endRow"":13,""endCol"":45},{""startRow"":13,""startCol"":45,""endRow"":13,""endCol"":46},{""startRow"":13,""startCol"":46,""endRow"":13,""endCol"":47},{""startRow"":13,""startCol"":47,""endRow"":13,""endCol"":48},{""startRow"":13,""startCol"":48,""endRow"":13,""endCol"":49},{""startRow"":13,""startCol"":49,""endRow"":13,""endCol"":50},{""startRow"":13,""startCol"":50,""endRow"":13,""endCol"":51},{""startRow"":13,""startCol"":51,""endRow"":13,""endCol"":52},{""startRow"":13,""startCol"":52,""endRow"":13,""endCol"":53},{""startRow"":13,""startCol"":53,""endRow"":13,""endCol"":54},{""startRow"":13,""startCol"":54,""endRow"":13,""endCol"":55},{""startRow"":13,""startCol"":55,""endRow"":13,""endCol"":56},{""startRow"":13,""startCol"":56,""endRow"":13,""endCol"":57},{""startRow"":13,""startCol"":57,""endRow"":13,""endCol"":58},{""startRow"":13,""startCol"":58,""endRow"":13,""endCol"":59},{""startRow"":13,""startCol"":59,""endRow"":13,""endCol"":60},{""startRow"":13,""startCol"":60,""endRow"":13,""endCol"":61},{""startRow"":13,""startCol"":61,""endRow"":13,""endCol"":62},{""startRow"":13,""startCol"":62,""endRow"":13,""endCol"":63},{""startRow"":13,""startCol"":63,""endRow"":13,""endCol"":64},{""startRow"":13,""startCol"":64,""endRow"":13,""endCol"":65},{""startRow"":13,""startCol"":65,""endRow"":13,""endCol"":66},{""startRow"":13,""startCol"":66,""endRow"":13,""endCol"":67},{""startRow"":13,""startCol"":67,""endRow"":13,""endCol"":68},{""startRow"":13,""startCol"":68,""endRow"":13,""endCol"":69},{""startRow"":13,""startCol"":69,""endRow"":13,""endCol"":70},{""startRow"":13,""startCol"":70,""endRow"":13,""endCol"":71},{""startRow"":13,""startCol"":71,""endRow"":13,""endCol"":72},{""startRow"":13,""startCol"":72,""endRow"":13,""endCol"":73},{""startRow"":14,""startCol"":0,""endRow"":14,""endCol"":1},{""startRow"":14,""startCol"":1,""endRow"":14,""endCol"":2},{""startRow"":14,""startCol"":2,""endRow"":14,""endCol"":3},{""startRow"":14,""startCol"":3,""endRow"":14,""endCol"":4},{""startRow"":14,""startCol"":4,""endRow"":14,""endCol"":5},{""startRow"":14,""startCol"":5,""endRow"":14,""endCol"":6},{""startRow"":14,""startCol"":6,""endRow"":14,""endCol"":7},{""startRow"":14,""startCol"":7,""endRow"":14,""endCol"":8},{""startRow"":14,""startCol"":8,""endRow"":14,""endCol"":9},{""startRow"":14,""startCol"":9,""endRow"":14,""endCol"":10},{""startRow"":14,""startCol"":10,""endRow"":14,""endCol"":11},{""startRow"":14,""startCol"":11,""endRow"":14,""endCol"":12},{""startRow"":14,""startCol"":12,""endRow"":14,""endCol"":13},{""startRow"":14,""startCol"":13,""endRow"":14,""endCol"":14},{""startRow"":14,""startCol"":14,""endRow"":14,""endCol"":15},{""startRow"":14,""startCol"":15,""endRow"":14,""endCol"":16},{""startRow"":14,""startCol"":16,""endRow"":14,""endCol"":17},{""startRow"":14,""startCol"":17,""endRow"":14,""endCol"":18},{""startRow"":14,""startCol"":18,""endRow"":14,""endCol"":19},{""startRow"":14,""startCol"":19,""endRow"":14,""endCol"":20},{""startRow"":14,""startCol"":20,""endRow"":14,""endCol"":21},{""startRow"":14,""startCol"":21,""endRow"":14,""endCol"":22},{""startRow"":14,""startCol"":22,""endRow"":14,""endCol"":23},{""startRow"":14,""startCol"":23,""endRow"":14,""endCol"":24},{""startRow"":14,""startCol"":24,""endRow"":14,""endCol"":25},{""startRow"":14,""startCol"":25,""endRow"":14,""endCol"":26},{""startRow"":14,""startCol"":26,""endRow"":14,""endCol"":27},{""startRow"":14,""startCol"":27,""endRow"":14,""endCol"":28},{""startRow"":14,""startCol"":28,""endRow"":14,""endCol"":29},{""startRow"":14,""startCol"":29,""endRow"":14,""endCol"":30},{""startRow"":14,""startCol"":30,""endRow"":14,""endCol"":31},{""startRow"":14,""startCol"":31,""endRow"":14,""endCol"":32},{""startRow"":14,""startCol"":32,""endRow"":14,""endCol"":33},{""startRow"":14,""startCol"":33,""endRow"":14,""endCol"":34},{""startRow"":14,""startCol"":34,""endRow"":14,""endCol"":35},{""startRow"":14,""startCol"":35,""endRow"":14,""endCol"":36},{""startRow"":14,""startCol"":36,""endRow"":14,""endCol"":37},{""startRow"":14,""startCol"":37,""endRow"":14,""endCol"":38},{""startRow"":14,""startCol"":38,""endRow"":14,""endCol"":39},{""startRow"":14,""startCol"":39,""endRow"":14,""endCol"":40},{""startRow"":14,""startCol"":40,""endRow"":14,""endCol"":41},{""startRow"":14,""startCol"":41,""endRow"":14,""endCol"":42},{""startRow"":14,""startCol"":42,""endRow"":14,""endCol"":43},{""startRow"":14,""startCol"":43,""endRow"":14,""endCol"":44},{""startRow"":14,""startCol"":44,""endRow"":14,""endCol"":45},{""startRow"":14,""startCol"":45,""endRow"":14,""endCol"":46},{""startRow"":14,""startCol"":46,""endRow"":14,""endCol"":47},{""startRow"":14,""startCol"":47,""endRow"":14,""endCol"":48},{""startRow"":14,""startCol"":48,""endRow"":14,""endCol"":49},{""startRow"":14,""startCol"":49,""endRow"":14,""endCol"":50},{""startRow"":14,""startCol"":50,""endRow"":14,""endCol"":51},{""startRow"":14,""startCol"":51,""endRow"":14,""endCol"":52},{""startRow"":14,""startCol"":52,""endRow"":14,""endCol"":53},{""startRow"":14,""startCol"":53,""endRow"":14,""endCol"":54},{""startRow"":14,""startCol"":54,""endRow"":14,""endCol"":55},{""startRow"":15,""startCol"":0,""endRow"":15,""endCol"":1},{""startRow"":15,""startCol"":1,""endRow"":15,""endCol"":2},{""startRow"":15,""startCol"":2,""endRow"":15,""endCol"":3},{""startRow"":15,""startCol"":3,""endRow"":15,""endCol"":4},{""startRow"":15,""startCol"":4,""endRow"":15,""endCol"":5},{""startRow"":15,""startCol"":5,""endRow"":15,""endCol"":6},{""startRow"":15,""startCol"":6,""endRow"":15,""endCol"":7},{""startRow"":15,""startCol"":7,""endRow"":15,""endCol"":8},{""startRow"":15,""startCol"":8,""endRow"":15,""endCol"":9},{""startRow"":15,""startCol"":9,""endRow"":15,""endCol"":10},{""startRow"":15,""startCol"":10,""endRow"":15,""endCol"":11},{""startRow"":15,""startCol"":11,""endRow"":15,""endCol"":12},{""startRow"":15,""startCol"":12,""endRow"":15,""endCol"":13},{""startRow"":15,""startCol"":13,""endRow"":15,""endCol"":14},{""startRow"":15,""startCol"":14,""endRow"":15,""endCol"":15},{""startRow"":15,""startCol"":15,""endRow"":15,""endCol"":16},{""startRow"":15,""startCol"":16,""endRow"":15,""endCol"":17},{""startRow"":15,""startCol"":17,""endRow"":15,""endCol"":18},{""startRow"":16,""startCol"":0,""endRow"":16,""endCol"":1},{""startRow"":16,""startCol"":1,""endRow"":16,""endCol"":2},{""startRow"":16,""startCol"":2,""endRow"":16,""endCol"":3},{""startRow"":16,""startCol"":3,""endRow"":16,""endCol"":4},{""startRow"":16,""startCol"":4,""endRow"":16,""endCol"":5},{""startRow"":16,""startCol"":5,""endRow"":16,""endCol"":6},{""startRow"":16,""startCol"":6,""endRow"":16,""endCol"":7},{""startRow"":16,""startCol"":7,""endRow"":16,""endCol"":8},{""startRow"":16,""startCol"":8,""endRow"":16,""endCol"":9},{""startRow"":16,""startCol"":9,""endRow"":16,""endCol"":10},{""startRow"":16,""startCol"":10,""endRow"":16,""endCol"":11},{""startRow"":16,""startCol"":11,""endRow"":16,""endCol"":12},{""startRow"":16,""startCol"":12,""endRow"":16,""endCol"":13},{""startRow"":16,""startCol"":13,""endRow"":16,""endCol"":14},{""startRow"":16,""startCol"":14,""endRow"":16,""endCol"":15},{""startRow"":16,""startCol"":15,""endRow"":16,""endCol"":16},{""startRow"":16,""startCol"":16,""endRow"":16,""endCol"":17},{""startRow"":16,""startCol"":17,""endRow"":16,""endCol"":18},{""startRow"":16,""startCol"":18,""endRow"":16,""endCol"":19},{""startRow"":16,""startCol"":19,""endRow"":16,""endCol"":20},{""startRow"":16,""startCol"":20,""endRow"":16,""endCol"":21},{""startRow"":16,""startCol"":21,""endRow"":16,""endCol"":22},{""startRow"":16,""startCol"":22,""endRow"":16,""endCol"":23},{""startRow"":16,""startCol"":23,""endRow"":16,""endCol"":24},{""startRow"":16,""startCol"":24,""endRow"":16,""endCol"":25},{""startRow"":16,""startCol"":25,""endRow"":16,""endCol"":26},{""startRow"":16,""startCol"":26,""endRow"":16,""endCol"":27},{""startRow"":16,""startCol"":27,""endRow"":16,""endCol"":28},{""startRow"":16,""startCol"":28,""endRow"":16,""endCol"":29},{""startRow"":16,""startCol"":29,""endRow"":16,""endCol"":30},{""startRow"":16,""startCol"":30,""endRow"":16,""endCol"":31},{""startRow"":16,""startCol"":31,""endRow"":16,""endCol"":32},{""startRow"":16,""startCol"":32,""endRow"":16,""endCol"":33},{""startRow"":16,""startCol"":33,""endRow"":16,""endCol"":34},{""startRow"":16,""startCol"":34,""endRow"":16,""endCol"":35},{""startRow"":16,""startCol"":35,""endRow"":16,""endCol"":36},{""startRow"":16,""startCol"":36,""endRow"":16,""endCol"":37},{""startRow"":16,""startCol"":37,""endRow"":16,""endCol"":38},{""startRow"":16,""startCol"":38,""endRow"":16,""endCol"":39},{""startRow"":19,""startCol"":0,""endRow"":19,""endCol"":1},{""startRow"":19,""startCol"":1,""endRow"":19,""endCol"":2},{""startRow"":19,""startCol"":2,""endRow"":19,""endCol"":3},{""startRow"":19,""startCol"":3,""endRow"":19,""endCol"":4},{""startRow"":19,""startCol"":4,""endRow"":19,""endCol"":5},{""startRow"":19,""startCol"":5,""endRow"":19,""endCol"":6},{""startRow"":19,""startCol"":6,""endRow"":19,""endCol"":7},{""startRow"":19,""startCol"":7,""endRow"":19,""endCol"":8},{""startRow"":19,""startCol"":8,""endRow"":19,""endCol"":9},{""startRow"":19,""startCol"":9,""endRow"":19,""endCol"":10},{""startRow"":19,""startCol"":10,""endRow"":19,""endCol"":11},{""startRow"":19,""startCol"":11,""endRow"":19,""endCol"":12},{""startRow"":19,""startCol"":12,""endRow"":19,""endCol"":13},{""startRow"":19,""startCol"":13,""endRow"":19,""endCol"":14},{""startRow"":19,""startCol"":14,""endRow"":19,""endCol"":15},{""startRow"":19,""startCol"":15,""endRow"":19,""endCol"":16},{""startRow"":19,""startCol"":16,""endRow"":19,""endCol"":17},{""startRow"":19,""startCol"":17,""endRow"":19,""endCol"":18},{""startRow"":19,""startCol"":18,""endRow"":19,""endCol"":19},{""startRow"":19,""startCol"":19,""endRow"":19,""endCol"":20},{""startRow"":19,""startCol"":20,""endRow"":19,""endCol"":21},{""startRow"":19,""startCol"":21,""endRow"":19,""endCol"":22},{""startRow"":19,""startCol"":22,""endRow"":19,""endCol"":23},{""startRow"":19,""startCol"":23,""endRow"":19,""endCol"":24},{""startRow"":19,""startCol"":24,""endRow"":19,""endCol"":25},{""startRow"":19,""startCol"":25,""endRow"":19,""endCol"":26},{""startRow"":20,""startCol"":0,""endRow"":20,""endCol"":1},{""startRow"":20,""startCol"":1,""endRow"":20,""endCol"":2},{""startRow"":20,""startCol"":2,""endRow"":20,""endCol"":3},{""startRow"":20,""startCol"":3,""endRow"":20,""endCol"":4},{""startRow"":20,""startCol"":4,""endRow"":20,""endCol"":5},{""startRow"":20,""startCol"":5,""endRow"":20,""endCol"":6},{""startRow"":20,""startCol"":6,""endRow"":20,""endCol"":7},{""startRow"":20,""startCol"":7,""endRow"":20,""endCol"":8},{""startRow"":20,""startCol"":8,""endRow"":20,""endCol"":9},{""startRow"":20,""startCol"":9,""endRow"":20,""endCol"":10}]","{""filename"":""content/submissions/submission_09012ff5-8c30-48f3-af8a-5ed43db2a22c.cpp"",""fullName"":""[email]"",""createdAt"":null,""labels"":""dsasa""}"
